EmpID, ProjectID, DateFrom, DateTo
143, 12, 2013-11-01, 2014-01-05
218, 10, 2011-04-20, NULL
143, 10, 2009-01-01, 2011-04-27
142, 10, 2009-01-01, 2011-04-27
141, 9, 2009-01-01, 2011-04-27
140, 9, 2010-01-01, 2010-12-31
145, 11, 2011-04-19, 2011-04-27
146, 11, 2011-03-20, 2011-04-30
147, 12, 2011-04-20, 2013-11-05
218, 13, 2011-04-20, NULL
143, 13, 2009-01-01, 2011-04-27
143, 14, 2009-01-01, 2009-01-01
142, 14, 2009-01-01, 2009-01-01
142, 15, 2009/01/01, 2009/01/01
142, 15, 2009:01:01, 2019:11:21
411, 14, 2004-2-12, 2007-3-3
792, 12, 2011-7-7, 2014-11-15
140, 7, 2009-4-26, 2009-3-5
196, 4, 2023-6-10, 2023-7-22
465, 15, 2020-9-3, 2023-8-7
646, 3, 2005-6-26, 2007-9-2
729, 17, 2021-11-6, 2021-4-20
388, 8, 2014-11-29, 2016-9-22
729, 18, 2006-11-27, 2006-8-10
288, 10, 2011-1-25, 2013-6-5
777, 18, 2014-4-3, 2017-6-13
822, 4, 2003-7-24, 2004-5-15
402, 16, 2023-5-19, 2023-2-2
608, 18, 2000-8-15, 2001-4-2
979, 2, 2000-4-10, 2002-9-27
152, 3, 2018-5-1, 2022-8-27
385, 6, 2011-2-16, 2013-9-17
700, 10, 2010-7-25, 2013-4-24
953, 13, 2007-5-2, 2009-8-2
258, 6, 2007-11-11, 2010-8-11
969, 17, 2014-8-2, 2016-1-15
572, 18, 2011-7-27, 2012-11-1
627, 12, 2007-10-30, 2011-2-15
428, 11, 2021-7-1, 2025-3-16
128, 5, 2003-5-18, 2007-7-19
163, 12, 2000-7-18, 2001-4-25
829, 8, 2011-7-19, 2012-11-27
471, 3, 2002-11-10, 2002-1-26
498, 16, 2016-7-6, 2020-10-7
228, 12, 2004-5-10, 2007-5-11
226, 15, 2009-2-18, 2011-6-3
283, 9, 2000-11-25, 2002-3-15
927, 13, 2023-1-6, 2023-3-4
366, 13, 2021-2-19, 2023-8-7
987, 8, 2018-3-2, 2020-4-20
150, 5, 2003-3-20, 2006-8-27
177, 16, 2013-7-20, 2015-4-2
818, 15, 2021-2-5, 2023-9-18
795, 14, 2021-1-9, 2023-9-4
835, 12, 2009-10-10, 2011-11-18
981, 12, 2021-2-24, 2024-5-13
562, 8, 2017-4-10, 2021-11-25
831, 16, 2021-6-18, 2025-3-16
645, 2, 2012-8-2, 2012-11-10
995, 15, 2005-5-1, 2008-7-16
395, 12, 2004-2-21, 2008-7-3
391, 7, 2005-2-16, 2006-10-25
810, 8, 2017-4-7, 2019-2-22
385, 19, 2023-3-11, 2023-5-12
188, 2, 2004-7-30, 2005-9-22
232, 16, 2002-1-13, 2002-6-8
599, 9, 2004-6-4, 2008-9-2
896, 3, 2008-3-3, 2010-2-1
189, 17, 2019-3-28, 2020-10-21
979, 19, 2000-10-8, 2003-5-19
932, 4, 2017-5-29, 2020-9-19
774, 11, 2004-8-18, 2005-5-1
181, 10, 2006-4-24, 2010-7-20
835, 2, 2019-11-15, 2023-11-27
207, 11, 2004-4-5, 2005-6-12
447, 13, 2014-1-1, 2014-8-17
654, 12, 2001-7-27, 2001-7-14
903, 1, 2022-11-21, 2023-5-2
540, 7, 2016-3-13, 2017-4-2
688, 16, 2019-2-25, 2019-7-2
179, 18, 2008-1-19, 2009-6-3
107, 16, 2022-5-8, 2026-1-23
936, 7, 2018-3-14, 2021-6-21
645, 7, 2015-5-30, 2018-7-5
570, 17, 2006-8-19, 2006-11-14
367, 4, 2023-1-18, 2027-6-23
444, 9, 2006-5-27, 2009-10-7
395, 18, 2006-2-7, 2008-11-15
435, 14, 2016-11-13, 2019-5-2
244, 16, 2005-4-16, 2006-4-14
160, 15, 2007-9-10, 2009-3-27
317, 16, 2004-8-17, 2005-10-10
162, 13, 2010-1-19, 2010-1-19
122, 19, 2004-1-20, 2008-10-8
321, 16, 2003-6-2, 2005-5-19
880, 3, 2004-1-1, 2006-11-27
454, 18, 2016-1-3, 2016-11-26
300, 6, 2023-11-19, 2027-2-22
213, 10, 2004-5-23, 2004-1-12
434, 13, 2020-1-14, 2023-5-7
890, 18, 2006-6-6, 2009-9-6
114, 12, 2003-6-9, 2004-2-23
410, 7, 2015-6-27, 2016-8-21
742, 4, 2022-4-22, 2022-11-10
272, 7, 2023-2-10, 2026-3-13
527, 10, 2004-5-20, 2004-4-3
310, 16, 2023-6-10, 2023-10-10
781, 11, 2015-8-16, 2016-11-16
404, 15, 2000-11-14, 2004-7-17
986, 18, 2006-1-13, 2009-7-5
500, 5, 2018-1-6, 2021-9-26
216, 12, 2010-5-3, 2012-6-6
585, 4, 2021-1-26, 2025-11-21
871, 10, 2004-5-18, 2004-8-26
708, 11, 2018-11-24, 2019-8-12
604, 9, 2012-10-16, 2016-1-7
309, 2, 2018-4-26, 2022-8-26
142, 9, 2019-6-28, 2021-3-18
316, 2, 2004-3-6, 2008-11-4
137, 11, 2010-5-10, 2011-6-15
969, 2, 2010-1-17, 2011-9-8
126, 16, 2007-11-17, 2009-3-23
321, 12, 2004-8-3, 2005-1-10
554, 8, 2006-8-11, 2007-3-3
714, 17, 2011-8-29, 2011-7-4
615, 2, 2012-6-14, 2014-7-18
993, 3, 2006-11-8, 2006-3-15
681, 17, 2020-7-20, 2021-5-3
373, 12, 2007-7-9, 2007-6-17
751, 9, 2006-2-30, 2009-1-3
666, 14, 2013-3-7, 2013-7-10
331, 18, 2010-4-8, 2012-1-24
219, 9, 2018-6-9, 2020-2-22
761, 19, 2016-1-7, 2018-10-23
191, 8, 2014-9-19, 2018-7-25
637, 5, 2010-4-20, 2013-6-23
847, 18, 2002-1-10, 2003-11-16
478, 4, 2015-10-22, 2016-2-22
199, 18, 2021-10-12, 2024-10-6
366, 3, 2017-2-5, 2018-2-12
562, 3, 2001-11-13, 2002-4-12
410, 2, 2007-5-10, 2007-8-5
256, 5, 2022-7-10, 2024-10-14
812, 12, 2019-7-28, 2021-4-12
767, 11, 2020-8-30, 2023-5-22
269, 2, 2012-9-18, 2015-5-19
363, 4, 2005-1-4, 2006-8-6
528, 3, 2011-5-20, 2015-1-27
288, 19, 2007-4-10, 2010-1-27
372, 3, 2018-6-11, 2022-10-2
528, 1, 2013-8-3, 2016-9-26
244, 12, 2015-6-3, 2015-8-21
206, 6, 2014-8-12, 2017-10-18
213, 2, 2004-10-29, 2004-6-11
508, 16, 2019-10-23, 2021-10-19
